C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bf93"},"id":297255}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf93"},"id":297256}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"178f 9b R 1 bf92"},"id":297257}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f 99 R 1 bf92"},"id":297258}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf8c"},"id":297259}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bf86"},"id":297260}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf82"},"id":297261}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bf7b"},"id":297262}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf6e"},"id":297263}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"b18d 09 R 1 bf6a"},"id":297264}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf6a"},"id":297265}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"b78f db R 1 bf4c"},"id":297266}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf4a"},"id":297267}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f d9 R 1 bf4a"},"id":297268}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf47"},"id":297269}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"178f db R 1 bf3c"},"id":297270}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf3c"},"id":297271}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"b78f db R 1 bf23"},"id":297272}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f db R 1 bf22"},"id":297273}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f 9b R 1 aef7"},"id":297274}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f 8b R 1 aef4"},"id":297275}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f 89 R 1 aef4"},"id":297276}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f 09 R 1 aeec"},"id":297277}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f 00 R 1 aeea"},"id":297278}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"bf8f 00 R 0 ae4b"},"id":297279}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"b78f 00 R 0 adec"},"id":297280}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"b58f 00 R 0 ade6"},"id":297281}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"b58d 00 R 0 ade5"},"id":297282}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"a58d 00 R 0 ade5"},"id":297283}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"2184 00 R 0 ade4"},"id":297284}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"2180 00 R 0 ade3"},"id":297285}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0180 00 R 0 ade3"},"id":297286}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0100 00 R 0 ade1"},"id":297287}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 0 addf"},"id":297288}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 W 0 add3"},"id":297289}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 0 a611"},"id":297290}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"4000 40 R 0 a611"},"id":297291}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"6800 40 R 0 a5d0"},"id":297292}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"6800 00 R 0 a592"},"id":297293}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"6800 20 R 0 a58d"},"id":297294}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"6800 00 R 0 a56e"},"id":297295}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"6a00 4a R 0 a53b"},"id":297296}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"6a00 48 R 0 a53b"},"id":297297}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ea00 48 R 0 a4ca"},"id":297298}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ea00 69 R 0 a491"},"id":297299}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ea10 69 R 0 a460"},"id":297300}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ea90 69 R 0 a43e"},"id":297301}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ea90 69 R 1 a0c1"},"id":297302}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ea91 69 R 1 90ba"},"id":297303}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ea91 01 R 1 90ba"},"id":297304}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0102 09 R 1 96b4"},"id":297305}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0102 ff R 1 96b4"},"id":297306}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0101 40 R 1 96ae"},"id":297307}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0100 ff R 1 96a7"},"id":297308}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"fffc e0 R 1 96a0"},"id":297309}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"fffc a0 R 1 96a0"},"id":297310}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"fffd a0 R 1 969a"},"id":297311}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"fffd ea R 1 969a"},"id":297312}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa0 ea R 1 9694"},"id":297313}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa0 78 R 1 9694"},"id":297314}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa1 78 R 1 968e"},"id":297315}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa1 d8 R 1 968e"},"id":297316}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa2 d8 R 1 9680"},"id":297317}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa2 a2 R 1 9680"},"id":297318}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa3 ff R 1 9671"},"id":297319}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa4 4c R 1 966a"},"id":297320}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa5 10 R 1 9663"},"id":297321}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa6 50 R 1 965c"},"id":297322}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa6 ff R 1 965c"},"id":297323}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff10 ff R 1 9656"},"id":297324}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff10 8e R 1 9656"},"id":297325}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff11 83 R 1 9650"},"id":297326}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff11 03 R 1 9650"},"id":297327}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff12 18 R 1 964a"},"id":297328}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"1803 18 W 1 9643"},"id":297329}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"1803 ff W 1 9640"},"id":297330}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff13 a9 R 1 963d"},"id":297331}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff14 e9 R 1 9636"},"id":297332}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff14 02 R 1 9636"},"id":297333}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff15 8e R 1 9630"},"id":297334}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff15 8d R 1 9630"},"id":297335}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff16 05 R 1 962a"},"id":297336}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff16 00 R 1 962a"},"id":297337}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff17 18 R 1 9624"},"id":297338}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"1800 18 W 1 961d"},"id":297339}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"1800 02 W 1 961a"},"id":297340}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff18 ff R 1 9617"},"id":297341}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff18 a9 R 1 9617"},"id":297342}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff19 3a R 1 9611"},"id":297343}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff19 1a R 1 9611"},"id":297344}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1a 8d R 1 960b"},"id":297345}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1b 82 R 1 9604"},"id":297346}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1b 02 R 1 9604"},"id":297347}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1c 18 R 1 95fe"},"id":297348}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"1802 18 W 1 95f7"},"id":297349}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"1802 1a W 1 95f4"},"id":297350}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1d ff R 1 95f1"},"id":297351}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1d 4c R 1 95f1"},"id":297352}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1e a7 R 1 95eb"},"id":297353}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1f e2 R 1 95e4"},"id":297354}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"ff1f ea R 1 95e4"},"id":297355}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa7 ff R 1 95de"},"id":297356}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa7 e8 R 1 95de"},"id":297357}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa8 e8 R 1 95d8"},"id":297358}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa8 a0 R 1 95d8"},"id":297359}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa9 a0 R 1 95ca"},"id":297360}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaa9 00 R 1 95ca"},"id":297361}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaa 00 R 1 95c4"},"id":297362}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaa a2 R 1 95c4"},"id":297363}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaab a0 R 1 95be"},"id":297364}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaab 00 R 1 95be"},"id":297365}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 95b8"},"id":297366}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 95b1"},"id":297367}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 95b1"},"id":297368}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 95a3"},"id":297369}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 95a3"},"id":297370}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 959d"},"id":297371}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 ff R 1 959d"},"id":297372}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 ff W 1 9597"},"id":297373}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 W 1 9594"},"id":297374}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 85 R 1 9591"},"id":297375}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9591"},"id":297376}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 958b"},"id":297377}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 958b"},"id":297378}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 957d"},"id":297379}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 957d"},"id":297380}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9577"},"id":297381}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9577"},"id":297382}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9571"},"id":297383}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 956a"},"id":297384}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 956a"},"id":297385}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 95 R 1 955c"},"id":297386}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 955c"},"id":297387}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9556"},"id":297388}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 W 1 954f"},"id":297389}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0001 00 W 1 954f"},"id":297390}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0001 01 W 1 954d"},"id":297391}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 01 R 1 954a"},"id":297392}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 954a"},"id":297393}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 9544"},"id":297394}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9544"},"id":297395}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9535"},"id":297396}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 952e"},"id":297397}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 9527"},"id":297398}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9527"},"id":297399}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 97 R 1 9521"},"id":297400}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9521"},"id":297401}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 9513"},"id":297402}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9513"},"id":297403}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 950d"},"id":297404}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 950d"},"id":297405}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0002 ff W 1 9507"},"id":297406}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0002 02 W 1 9504"},"id":297407}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f9 R 1 9501"},"id":297408}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9501"},"id":297409}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fb R 1 94fb"},"id":297410}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 94fb"},"id":297411}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 94ed"},"id":297412}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 94ed"},"id":297413}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 94e7"},"id":297414}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 94e7"},"id":297415}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 94e1"},"id":297416}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 94e1"},"id":297417}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 94db"},"id":297418}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 94db"},"id":297419}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 94cd"},"id":297420}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 94cd"},"id":297421}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 94c7"},"id":297422}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 94c7"},"id":297423}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0003 18 W 1 94c1"},"id":297424}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0003 03 W 1 94be"},"id":297425}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 94bb"},"id":297426}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 94bb"},"id":297427}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 94b5"},"id":297428}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 94b5"},"id":297429}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 94a7"},"id":297430}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 94a7"},"id":297431}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 94a1"},"id":297432}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 94a1"},"id":297433}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 949b"},"id":297434}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 949b"},"id":297435}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9e R 1 9495"},"id":297436}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9495"},"id":297437}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 9487"},"id":297438}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9487"},"id":297439}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 9481"},"id":297440}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9481"},"id":297441}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0004 ff W 1 947b"},"id":297442}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0004 04 W 1 9478"},"id":297443}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf dd R 1 9475"},"id":297444}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9475"},"id":297445}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 946f"},"id":297446}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 946f"},"id":297447}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9461"},"id":297448}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9461"},"id":297449}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 945b"},"id":297450}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 945b"},"id":297451}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9455"},"id":297452}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 944e"},"id":297453}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 944e"},"id":297454}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 9440"},"id":297455}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9440"},"id":297456}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 943a"},"id":297457}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0005 00 W 1 9433"},"id":297458}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0005 21 W 1 9433"},"id":297459}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0005 05 W 1 9431"},"id":297460}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf dd R 1 942e"},"id":297461}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 942e"},"id":297462}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 9428"},"id":297463}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9428"},"id":297464}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 941a"},"id":297465}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 941a"},"id":297466}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9414"},"id":297467}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9414"},"id":297468}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 940e"},"id":297469}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 9407"},"id":297470}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9407"},"id":297471}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 93f8"},"id":297472}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 93f1"},"id":297473}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0006 ff W 1 93ea"},"id":297474}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0006 06 W 1 93e7"},"id":297475}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 77 R 1 93e4"},"id":297476}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 93e4"},"id":297477}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 93de"},"id":297478}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 93de"},"id":297479}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 93d0"},"id":297480}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 93d0"},"id":297481}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 93ca"},"id":297482}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 93ca"},"id":297483}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 93c4"},"id":297484}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 93bd"},"id":297485}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 93bd"},"id":297486}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 93af"},"id":297487}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 93af"},"id":297488}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 93a9"},"id":297489}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0007 00 W 1 93a2"},"id":297490}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0007 10 W 1 93a2"},"id":297491}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0007 07 W 1 93a0"},"id":297492}
